"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"10/8/2021
11:27:00 PM",,EB76239,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"10/8/2021
11:27:00 PM",,EB76239,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/8/2021
11:30:00 PM",,EB76177,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/9/2021
1:30:00 AM",,EB76237,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/9/2021
1:30:00 AM",,EB76237,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
1:45:00 AM",,EB75982,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/9/2021
1:45:00 AM",,EB75982,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"10/9/2021
1:59:00 AM",,EB77611,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"10/9/2021
4:51:00 AM",,EB76354,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/9/2021
5:12:00 AM",,EB78790,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",Exceeding Reas. Safe Speed,,,Yes,,,,
"10/9/2021
8:02:00 AM",,EB76055,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Concrete
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"10/9/2021
8:02:00 AM",,EB76055,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"10/9/2021
9:28:00 AM",,EB76056,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"10/9/2021
9:28:00 AM",,EB76056,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
9:32:00 AM",,EB76138,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
9:32:00 AM",,EB76138,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"10/9/2021
10:14:00 AM",,EB78479,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
10:14:00 AM",,EB78479,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"10/9/2021
10:40:00 AM",,EB76136,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Unknown Distraction, Apparently Emotional (Depressed, Angry, Disturbed, etc.)",,,Unknown,,,,
"10/9/2021
10:40:00 AM",,EB76136,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
11:56:00 AM",,EB76117,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/9/2021
4:33:00 PM",,EB76356,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"10/9/2021
4:33:00 PM",,EB76356,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
4:55:00 PM",,EB76252,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Exceeding Reas. Safe Speed,,,Yes,,,,
"10/9/2021
4:55:00 PM",,EB76252,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"10/9/2021
6:17:00 PM",,EB76216,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/9/2021
6:17:00 PM",,EB76216,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
7:25:00 PM",,EB78689,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"10/9/2021
7:25:00 PM",,EB78689,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/9/2021
7:33:00 PM",,EB76220,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
7:33:00 PM",,EB76220,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Yes,,,,
"10/9/2021
8:55:00 PM",,EB76205,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
8:55:00 PM",,EB76205,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/9/2021
9:45:00 PM",,EB76235,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
9:45:00 PM",,EB76235,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"10/9/2021
9:49:00 PM",,EB76417,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/9/2021
9:49:00 PM",,EB76417,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/9/2021
10:21:00 PM",,EB76396,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/9/2021
10:21:00 PM",,EB76396,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Yes,,,,
"10/9/2021
11:53:00 PM",,EB76418,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/9/2021
11:53:00 PM",,EB76418,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"10/10/2021
12:01:00 AM",,EB77967,Pierce,,Tacoma,,,,County Sheriff,,"Unknown
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/10/2021
12:30:00 AM",,EB76215,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-No Street Lights",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Yes,,,,
"10/10/2021
12:40:00 AM",,EB76397,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Interchange Ramp
Curve & Grade
Concrete
Oil",Exceeding Reas. Safe Speed,,,Unknown,,,,
"10/10/2021
12:56:00 AM",,EB76236,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Exceeding Stated Speed Limit,,,Unknown,,,,
"10/10/2021
2:40:00 AM",,EB76279,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/10/2021
2:42:00 AM",,EB77612,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight in Sag
Blacktop
Ice",Under Influence of Alcohol,,,Yes,,,,
"10/10/2021
4:17:00 AM",,EB76277,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Under Influence of Alcohol,,,Unknown,,,,
"10/10/2021
8:11:00 AM",,EB78500,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Yes,,,,
"10/10/2021
9:50:00 AM",,EB76368,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/10/2021
11:19:00 AM",,EB78786,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Interchange Ramp
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"10/10/2021
11:19:00 AM",,EB78786,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Interchange Ramp
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Yes,,,,
"10/10/2021
12:23:00 PM",,EB76367,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Driveway
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/10/2021
12:23:00 PM",,EB76367,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Driveway
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/10/2021
2:10:00 PM",,EB76450,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/10/2021
2:10:00 PM",,EB76450,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/10/2021
3:45:00 PM",,EB76365,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/10/2021
3:45:00 PM",,EB76365,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/10/2021
7:01:00 PM",,EB76448,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/10/2021
7:01:00 PM",,EB76448,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/10/2021
10:45:00 PM",,EB76424,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Curve & Grade
Blacktop
Oil",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/11/2021
12:15:00 AM",,EB78383,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
12:15:00 AM",,EB78383,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/11/2021
5:41:00 AM",,EB78476,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"10/11/2021
5:41:00 AM",,EB78476,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Under Influence of Alcohol,,,Unknown,,,,
"10/11/2021
5:45:00 AM",,EB78788,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"10/11/2021
5:45:00 AM",,EB78788,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
8:52:00 AM",,EB76434,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
8:52:00 AM",,EB76434,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Lost in Thought / Day Dreaming,,,Yes,,,,
"10/11/2021
10:19:00 AM",,EB77215,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"10/11/2021
10:19:00 AM",,EB77215,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"10/11/2021
11:45:00 AM",,EB78482,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"10/11/2021
11:45:00 AM",,EB78482,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
1:17:00 PM",,EB76427,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"10/11/2021
1:17:00 PM",,EB76427,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
3:22:00 PM",,EB78791,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"10/11/2021
3:22:00 PM",,EB78791,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
3:48:00 PM",,EB76428,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"10/11/2021
3:48:00 PM",,EB76428,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"10/11/2021
4:05:00 PM",,EB76495,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
4:05:00 PM",,EB76495,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"10/11/2021
4:38:00 PM",,EB76540,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Operating Defective Equipment,,,Unknown,,,,
"10/11/2021
4:38:00 PM",,EB76540,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/11/2021
4:42:00 PM",,EB76501,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"10/11/2021
4:42:00 PM",,EB76501,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/11/2021
8:20:00 PM",,EB77289,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"10/12/2021
5:50:00 AM",,EB78242,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"10/12/2021
5:50:00 AM",,EB78242,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
6:00:00 AM",,EB77283,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/12/2021
6:00:00 AM",,EB77283,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"10/12/2021
6:06:00 AM",,EB79888,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"10/12/2021
6:06:00 AM",,EB79888,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/12/2021
6:51:00 AM",,EB78981,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dawn",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
6:51:00 AM",,EB78981,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dawn",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"10/12/2021
7:00:00 AM",,EB79844,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/12/2021
7:00:00 AM",,EB79844,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
7:38:00 AM",,EB77226,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/12/2021
7:38:00 AM",,EB77226,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Improper Passing,,,Yes,,,,
"10/12/2021
7:53:00 AM",,EB79891,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/12/2021
7:53:00 AM",,EB79891,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Follow Too Closely,,,Yes,,,,
"10/12/2021
8:36:00 AM",,EB77723,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"10/12/2021
8:36:00 AM",,EB77723,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
11:00:00 AM",,EB79479,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Driveway
Unknown
Unknown",None,,,Unknown,,,,
"10/12/2021
11:00:00 AM",,EB79479,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Other
Unknown
Unknown",Other Contributing Circ Not Listed,,,Unknown,,,,
"10/12/2021
11:19:00 AM",,EB77722,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet","Exceeding Stated Speed Limit, Disregard Traffic Sign and Signals",,,Unknown,,,,
"10/12/2021
11:19:00 AM",,EB77722,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"10/12/2021
12:47:00 PM",,EB77365,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
12:47:00 PM",,EB77365,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Distractions,,,Unknown,,,,
"10/12/2021
12:48:00 PM",,EB77379,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
12:48:00 PM",,EB77379,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/12/2021
2:45:00 PM",,EB77280,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/12/2021
2:45:00 PM",,EB77280,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"10/12/2021
3:21:00 PM",,EB77721,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Driveway
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"10/12/2021
3:21:00 PM",,EB77721,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Driveway
Straight & Level
Dry",None,,,Unknown,,,,
"10/12/2021
5:00:00 PM",,EB80114,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Other
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/12/2021
5:00:00 PM",,EB77380,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dusk",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
5:00:00 PM",,EB77380,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dusk",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Passing,,,Unknown,,,,
"10/12/2021
5:18:00 PM",,EB78003,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"10/12/2021
5:18:00 PM",,EB78003,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Follow Too Closely,,,Yes,,,,
"10/12/2021
6:00:00 PM",,EB77720,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"10/12/2021
6:00:00 PM",,EB77720,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"10/12/2021
6:40:00 PM",,EB77394,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
