"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"5/8/2024
9:30:00 AM",,EE76208,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/8/2024
10:04:00 AM",,EE75725,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/8/2024
10:04:00 AM",,EE75725,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/8/2024
10:34:00 AM",,EE75723,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Yes,,,,
"5/8/2024
10:34:00 AM",,EE75723,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/8/2024
11:10:00 AM",,EE76574,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"5/8/2024
11:10:00 AM",,EE76574,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/8/2024
12:44:00 PM",,EE75722,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/8/2024
12:44:00 PM",,EE75722,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"5/8/2024
2:49:00 PM",,EE75730,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"5/8/2024
2:49:00 PM",,EE75730,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/8/2024
4:40:00 PM",,EE76511,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/8/2024
4:40:00 PM",,EE76511,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/8/2024
6:30:00 PM",,EE78176,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/8/2024
6:30:00 PM",,EE78176,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/8/2024
6:47:00 PM",,EE75887,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Blacktop
",None,,,Unknown,,,,
"5/8/2024
6:47:00 PM",,EE75887,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Blacktop
",Follow Too Closely,,,Yes,,,,
"5/8/2024
9:10:00 PM",,EE75483,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/8/2024
9:10:00 PM",,EE75483,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"5/8/2024
10:09:00 PM",,EE75885,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Other Distractions, Disregard Traffic Sign and Signals",,,Yes,,,,
"5/8/2024
10:09:00 PM",,EE75885,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
12:25:00 AM",,EE77452,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"5/9/2024
12:25:00 AM",,EE77452,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/9/2024
12:45:00 AM",,EE75666,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Did Not Grant RW to Vehicle, Unknown Distraction",,,Unknown,,,,
"5/9/2024
12:45:00 AM",,EE75666,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
4:28:00 AM",,EE76285,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
4:28:00 AM",,EE76285,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Under Influence of Alcohol, Other Contributing Circ Not Listed",,,Yes,,,,
"5/9/2024
7:36:00 AM",,EE77460,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
7:36:00 AM",,EE77460,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/9/2024
7:45:00 AM",,EE76510,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
8:02:00 AM",,EE75463,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
8:07:00 AM",,EE75717,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/9/2024
8:07:00 AM",,EE75717,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"5/9/2024
11:33:00 AM",,EE75661,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"One Way
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"5/9/2024
11:38:00 AM",,EE75905,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/9/2024
11:55:00 AM",,EE75576,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/9/2024
11:55:00 AM",,EE75576,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/9/2024
1:42:00 PM",,EE77504,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
1:42:00 PM",,EE77504,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"5/9/2024
2:47:00 PM",,EE76002,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/9/2024
2:47:00 PM",,EE76002,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
3:02:00 PM",,EE75598,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Concrete
Wet",Unknown Distraction,,,Unknown,,,,
"5/9/2024
3:02:00 PM",,EE75598,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"5/9/2024
3:08:00 PM",,EE75588,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/9/2024
3:08:00 PM",,EE75588,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/9/2024
5:31:00 PM",,EE75893,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/9/2024
5:31:00 PM",,EE75893,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/9/2024
6:50:00 PM",,EE75647,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"5/9/2024
6:50:00 PM",,EE75647,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/9/2024
6:55:00 PM",,EE75651,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Unknown,,,,
"5/9/2024
7:30:00 PM",,EE76988,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"One Way
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/9/2024
8:26:00 PM",,EE75653,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/9/2024
11:04:00 PM",,EE99749,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"5/10/2024
5:58:00 AM",,EE78133,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Exceeding Reas. Safe Speed, Unknown Distraction",,,Unknown,,,,
"5/10/2024
5:58:00 AM",,EE78133,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
8:21:00 AM",,EE77461,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/10/2024
9:00:00 AM",,EE76185,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
9:00:00 AM",,EE76185,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/10/2024
10:21:00 AM",,EE75876,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"One Way
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"5/10/2024
10:21:00 AM",,EE75876,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"One Way
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
10:26:00 AM",,EE77451,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Stated Speed Limit,,,Yes,,,,
"5/10/2024
12:02:00 PM",,EE78135,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
12:02:00 PM",,EE78135,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/10/2024
12:15:00 PM",,EE76461,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
12:15:00 PM",,EE76461,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Apparently Ill,,,Unknown,,,,
"5/10/2024
12:24:00 PM",,EE77921,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Apparently Ill,,,Yes,,,,
"5/10/2024
12:24:00 PM",,EE77921,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
12:40:00 PM",,EE77455,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
12:40:00 PM",,EE77455,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"5/10/2024
1:00:00 PM",,EE76010,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/10/2024
1:00:00 PM",,EE76010,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/10/2024
1:20:00 PM",,EE76571,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/10/2024
1:20:00 PM",,EE76571,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/10/2024
2:10:00 PM",,EE76460,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
2:10:00 PM",,EE76460,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/10/2024
2:10:00 PM",,EE85742,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/10/2024
2:50:00 PM",,EE80636,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"5/10/2024
2:50:00 PM",,EE80636,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Straight & Level
Dry",None,,,Unknown,,,,
"5/10/2024
3:18:00 PM",,EE75964,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/10/2024
3:18:00 PM",,EE75964,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
3:21:00 PM",,EE76104,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
3:21:00 PM",,EE76104,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/10/2024
3:51:00 PM",,EE76100,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
4:15:00 PM",,EE78216,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
4:15:00 PM",,EE78216,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"5/10/2024
4:41:00 PM",,EE75908,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
4:41:00 PM",,EE75908,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/10/2024
5:32:00 PM",,EE75914,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
5:32:00 PM",,EE75914,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/10/2024
6:05:00 PM",,EE90090,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
6:05:00 PM",,EE90090,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"5/10/2024
8:30:00 PM",,EE76008,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"5/10/2024
8:30:00 PM",,EE76008,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/10/2024
9:17:00 PM",,EE76395,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Distractions Outside Vehicle,,,Unknown,,,,
"5/10/2024
9:17:00 PM",,EE76395,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/10/2024
10:00:00 PM",,EE76061,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/10/2024
10:00:00 PM",,EE76061,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Improper Parking Location,,,Unknown,,,,
"5/11/2024
12:48:00 AM",,EE76017,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/11/2024
3:50:00 AM",,EE76007,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/11/2024
10:24:00 AM",,EE76011,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Improper Turn/Merge,,,Yes,,,,
"5/11/2024
10:24:00 AM",,EE76011,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Yes,,,,
"5/11/2024
11:30:00 AM",,EE76573,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/11/2024
11:30:00 AM",,EE76573,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"5/11/2024
1:18:00 PM",,EE76442,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Exceeding Stated Speed Limit,,,Unknown,,,,
"5/11/2024
1:18:00 PM",,EE76442,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/11/2024
1:52:00 PM",,EE76105,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/11/2024
1:52:00 PM",,EE76105,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"5/11/2024
2:21:00 PM",,EE76575,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/11/2024
2:21:00 PM",,EE76575,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Follow Too Closely,,,Yes,,,,
"5/11/2024
2:33:00 PM",,EE76092,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/11/2024
2:33:00 PM",,EE76092,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/11/2024
2:45:00 PM",,EE76582,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/11/2024
2:45:00 PM",,EE76582,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"5/11/2024
3:46:00 PM",,EE76089,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/11/2024
3:46:00 PM",,EE76089,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Follow Too Closely,,,Yes,,,,
"5/11/2024
5:02:00 PM",,EE76235,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Unknown
Blacktop
Unknown",None,,,Unknown,,,,
"5/11/2024
5:02:00 PM",,EE76235,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Unknown
Blacktop
Unknown",Other Distractions,,,Yes,,,,
"5/11/2024
5:04:00 PM",,EE78004,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"5/11/2024
5:49:00 PM",,EE76093,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Driveway
Straight & Level
Dry",None,,,Unknown,,,,
"5/11/2024
5:49:00 PM",,EE76093,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Driveway
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/11/2024
7:13:00 PM",,EE76239,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/11/2024
7:13:00 PM",,EE76239,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Dry",None,,,Unknown,,,,
"5/11/2024
7:13:00 PM",,EE76239,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"5/11/2024
7:40:00 PM",,EE76178,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/11/2024
7:40:00 PM",,EE76178,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/11/2024
8:05:00 PM",,EE80976,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/11/2024
8:05:00 PM",,EE80976,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/11/2024
8:18:00 PM",,EE76171,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"5/11/2024
9:11:00 PM",,EE76240,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dawn",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Distractions,,,Unknown,,,,
